File,Link
./docs/azurite-assignment.md,azurite_assignment_downloadable_2022.pdf
./docs/azurite-assignment.md,../images/azurite-shells.jpg?raw=true
./docs/azurite-assignment.md,fa22_skillbuilding-azurite-presentation-full.pdf
./docs/azurite-assignment.md,fa22_skillbuilding-azurite-presentation-short.pdf
./docs/azurite-assignment.md,azurite_assignment_handout_2022.pdf
./docs/azurite-assignment.md,./introduction-paints-pigments_njr_2021.pdf
./docs/azurite-assignment.md,painting-assignment.md
./docs/azurite-assignment.md,https://travelingscriptorium.com/2012/03/20/an-online-version-of-the-ink-pigment-sampler-set/
./docs/azurite-assignment.md,fa22_skillbuilding-azurite-presentation-full.pdf
./docs/azurite-assignment.md,https://edition640.makingandknowing.org/
./docs/azurite-assignment.md,https://edition640.makingandknowing.org/#/essays/ann_321_ie_19
./docs/azurite-assignment.md,https://edition640.makingandknowing.org/#/essays/ann_060_fa_17
./docs/azurite-assignment.md,https://edition640.makingandknowing.org/#/essays/ann_038_sp_16
./docs/azurite-assignment.md,https://edition640.makingandknowing.org/#/folios/11r/f/11r/tl
./docs/azurite-assignment.md,fa22_skillbuilding-azurite-presentation-full.pdf
./docs/azurite-assignment.md,su17_rosenkranz_azurite-preparation-cambridge.md
./docs/azurite-assignment.md,https://www.vam.ac.uk/blog/news/experiments-with-azurite-on-the-history-of-design-ma-course
./docs/azurite-assignment.md,https://www.vam.ac.uk/blog/projects/thinking-and-experiencing-techne-making-azurite-part-2
./docs/azurite-assignment.md,painting-assignment.md
./docs/azurite-assignment.md,https://www.makingandknowing.org/
./docs/azurite-assignment.md,https://edition640.makingandknowing.org
./docs/azurite-assignment.md,https://travelingscriptorium.com/
./docs/azurite-assignment.md,https://travelingscriptorium.com/2012/03/20/an-online-version-of-the-ink-pigment-sampler-set/
./docs/azurite-assignment.md,http://cameo.mfa.org/images/e/ea/Download_file_506.pdf
./docs/azurite-assignment.md,https://www.webexhibits.org/pigments/intro/blues.html
./docs/azurite-assignment.md,http://old.artiscreation.com/blue.html#azurite
./docs/breadmolding-assignment.md,breadmolding_assignment_downloadable_2021.pdf
./docs/breadmolding-assignment.md,https://edition640.makingandknowing.org/#/folios/140v/f/140v/tl
./docs/breadmolding-assignment.md,https://edition640.makingandknowing.org/#/
./docs/breadmolding-assignment.md,../images/140v-breadmolding.jpg?raw=true
./docs/breadmolding-assignment.md,https://edition640.makingandknowing.org/#/folios/140v/f/140v/tl
./docs/breadmolding-assignment.md,breadmolding_evelyn-john_bread-recipes.pdf
./docs/breadmolding-assignment.md,http://www.foodtimeline.org/foodbreads.html#breadhistory
./docs/breadmolding-assignment.md,https://earlybread.wordpress.com/
./docs/breadmolding-assignment.md,http://recipes.hypotheses.org/
./docs/breadmolding-assignment.md,http://wellcomelibrary.org/
./docs/breadmolding-assignment.md,https://www.staff.uni-giessen.de/gloning/kobu.htm
./docs/breadmolding-assignment.md,http://www.kookhistorie.nl/index.htm
./docs/breadmolding-assignment.md,https://edition640.makingandknowing.org/
./docs/breadmolding-assignment.md,http://edition640.makingandknowing.org/#/essays/ann_046_fa_16
./docs/breadmolding-assignment.md,http://edition640.makingandknowing.org/#/essays/ann_050_fa_16
./docs/breadmolding-assignment.md,http://edition640.makingandknowing.org/#/essays/ann_007_fa_14
./docs/breadmolding-assignment.md,http://edition640.makingandknowing.org/#/essays/ann_076_fa_18
./docs/breadmolding-assignment.md,breadmolding_resource-breadmolding-and-casting-slideshow.pdf
./docs/breadmolding-assignment.md,https://vimeo.com/419949231
./docs/breadmolding-assignment.md,https://vimeo.com/419940044
./docs/breadmolding-assignment.md,breadmolding_assignment_downloadable_2021.pdf
./docs/burnsalve.md,https://edition640.makingandknowing.org/#/folios/103r/tc/103r/tl
./docs/burnsalve.md,https://edition640.makingandknowing.org/#/folios/103r/tc/103r/tl
./docs/burnsalve.md,https://edition640.makingandknowing.org/#/essays/ann_080_sp_17
./docs/burnsalve.md,https://vimeo.com/465795692
./docs/burnsalve.md,Burn-Salve-Reconstruction-Protocol.pdf
./docs/burnsalve.md,https://drive.google.com/drive/folders/1jiDf7swYk3ohtDxp3WXEvEsLpbKA1vNH?usp=sharing
./docs/categories.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/barplots/categories_barplot.png?raw=true
./docs/categories.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations.py
./docs/categories.md,https://github.com/ronikaufman
./docs/categories.md,https://github.com/cu-mkp/manuscript-object
./docs/categories.md,https://github.com/cu-mkp/m-k-manuscript-data/tree/master/ms-xml
./docs/categories.md,https://github.com/cu-mkp/m-k-manuscript-data/blob/master/metadata/entry_metadata.csv
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/84v/f/84v/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/52r/f/52r/tl
./docs/categories.md,../images/blank_swarmplot.png?raw=true
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/15r/f/15r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/41r/f/41r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/68r/f/68r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/127r/f/127r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/56v/f/56v/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/73r/f/73r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/76v/f/76v/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/57r/f/57r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/58r/f/58r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/77r/f/77r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/79v/f/79v/tl
./docs/categories.md,../images/entry-swarmplot-scribe.png?raw=true
./docs/categories.md,../images/entry-swarmplot-scribe-categories.png?raw=true
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/57r/f/57r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/58r/f/58r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/73r/f/73r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/76v/f/76v/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/77r/f/77r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/79v/f/79v/tl
./docs/categories.md,../data/entry-metadata_scribe-hand-d.csv
./docs/categories.md,https://edition640.makingandknowing.org/#/entries
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/73r/f/73r/tl
./docs/categories.md,../images/73r_fac_scribe-ann.png?raw=true
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/77v/f/77v/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/78r/f/78r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/79v/f/79v/tl
./docs/categories.md,../images/79v_fac_scribe-ann.png?raw=true
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/56v/f/56v/tl
./docs/categories.md,../images/57r-scribe-annotated.png?raw=true
./docs/categories.md,../images/painting-varnish-pie-chart.png?raw=true
./docs/categories.md,../data/entry_metadata_paint-varnish_data.csv
./docs/categories.md,../data/entry_metadata_paint-varnish_analysis.csv
./docs/categories.md,../data/entry_metadata_paint-varnish.xlsx
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/7r/f/7r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/32r/f/32r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/42v/f/42v/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/43r/f/43r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/43r/f/43r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/56v/f/56v/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/59r/f/59r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/60r/f/60r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/60v/f/60v/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/61v/f/61v/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/66r/f/66r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/67v/f/67v/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/165r/f/165r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/32r/f/32r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/56v/f/56v/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/59r/f/59r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/60v/f/60v/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/165r/f/165r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/42v/f/42v/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/43r/f/43r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/7r/f/7r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/67v/f/67v/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/60r/f/60r/tl
./docs/categories.md,https://edition640.makingandknowing.org/#/folios/66r/f/66r/tl
./docs/Chaillard_final-report.md,https://github.com/danachaillard
./docs/Chaillard_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds.py
./docs/Chaillard_final-report.md,https://github.com/cu-mkp/manuscript-object/tree/v1.0-danachaillard/word_clouds
./docs/Chaillard_final-report.md,Chaillard_wordclouds.md
./docs/Chaillard_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/animal.png?raw=true
./docs/Chaillard_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/vocabulary_abstraction.ipynb
./docs/Chaillard_final-report.md,Chaillard_trees.md
./docs/Chaillard_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/vocabulary_abstraction.ipynb
./docs/Chaillard_final-report.md,https://github.com/cu-mkp/manuscript-object/tree/v1.0-danachaillard/Sentence_encode
./docs/Chaillard_final-report.md,Sentence_encode_dual.html
./docs/Chaillard_final-report.md,https://nbviewer.jupyter.org/github/cu-mkp/manuscript-object/blob/5abf324616dc9f6d3eb93301c3035b8da6c48861/Elmo_contextual_embeddings.ipynb
./docs/Chaillard_trees.md,/sandbox/docs/Chaillard_final-report
./docs/Chaillard_trees.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds.py
./docs/Chaillard_trees.md,https://github.com/cu-mkp/manuscript-object/tree/v1.0-danachaillard/word_clouds
./docs/Chaillard_trees.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/vocabulary_abstraction.ipynb
./docs/Chaillard_wordclouds.md,/sandbox/docs/Chaillard_final-report
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds.py
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/tree/v1.0-danachaillard/word_clouds
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/animal.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/body_part.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/currency.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/environment.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/material.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/measurement.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/medical.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/music.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/personal_name.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/place.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/plant.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/profession.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/sensory.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/time.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/tool.png?raw=true
./docs/Chaillard_wordclouds.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-danachaillard/word_clouds/weapon.png?raw=true
./docs/dyes-assignment.md,rosenkranz_2019-april_dyes_cochineal-history-chem-prep.pdf
./docs/dyes-assignment.md,rosenkranz_2018_dyes_cochineal-step-by-step.pdf
./docs/dyes-assignment.md,rosenkranz_2019_dyes_handout_general-mordant-and-dye-processes.pdf
./docs/dyes-assignment.md,rosenkranz_2018_dyes_handout_dyeing-with-cochineal.pdf
./docs/dyes-assignment.md,rosenkranz_2019_dyes_handout_reconstruction-exchange_dyeing-with-natural-colorants.pdf
./docs/dyes-assignment.md,http://refashioningrenaissance.eu/
./docs/dyes-assignment.md,rosenkranz_2019_dyes_TEMPLATE-AND-RECIPES_dye-experiments.xlsx
./docs/dyes-assignment.md,https://photos.app.goo.gl/3oVnsawjQkq3JNCX7
./docs/fa21_alberts_naomi_final-project_ph-lesson.md,https://www.thoughtco.com/definition-of-ph-in-chemistry-604605
./docs/fa21_alberts_naomi_final-project_ph-lesson.md,https://doi.org/10.1163/15733823-02046p11
./docs/fa21_alberts_naomi_final-project_ph-lesson.md,https://edition640.makingandknowing.org/#/folios/43v/f/43v/tl
./docs/fa21_alberts_naomi_final-project_ph-lesson.md,https://www.youtube.com/watch?v=pdEbMBe0aa8
./docs/fa21_alberts_naomi_final-project_ph-lesson.md,https://www.thoughtco.com/definition-of-ph-in-chemistry-604605
./docs/fa21_alberts_naomi_final-project_ph-lesson.md,https://www.usgs.gov/special-topics/water-science-school/science/ph-and-water?qt-science_center_objects=0#qt-science_center_objects
./docs/fa21_alberts_naomi_final-project_ph-lesson.md,https://edition640.makingandknowing.org/#/
./docs/fa21_alberts_naomi_final-project_ph-lesson.md,https://www.doi.org/10.7916/rfq6-0k88
./docs/fa21_alberts_naomi_final-project_ph-lesson.md,https://doi.org/10.7916/6b6c-vt11
./docs/fa21_alberts_naomi_final-project_ph-lesson.md,https://cu-mkp.github.io/sandbox/
./docs/fa21_alberts_naomi_final-project_ph-lesson.md,https://fieldnotes.makingandknowing.org/pre-2018-Fall/fa21_alberts_naomi_varied-trans-wine/fa21_alberts_naomi_variedtranswine.html
./docs/fa21_alberts_naomi_final-project_ph-lesson.md,https://flic.kr/s/aHsmXghYKW
./docs/fa21_coutavas_allie_final-project-reds.md,https://edition640.makingandknowing.org/#/essays/ann_060_fa_17
./docs/fa21_coutavas_allie_final-project-reds.md,https://edition640.makingandknowing.org/#/essays/ann_321_ie_19
./docs/fa21_coutavas_allie_final-project-reds.md,https://edition640.makingandknowing.org/#/essays/ann_037_sp_16
./docs/fa21_coutavas_allie_final-project-reds.md,https://edition640.makingandknowing.org/#/essays/ann_309_ie_19
./docs/fa21_coutavas_allie_final-project-reds.md,https://edition640.makingandknowing.org/#/essays/ann_321_ie_19
./docs/fa21_coutavas_allie_final-project-reds.md,https://edition640.makingandknowing.org/#/essays/ann_034_sp_16
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/folios/36v/f/36v/tl
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/folios/162r/f/162r/tl
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/folios/21v/f/21v/tl
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/folios/43v/f/43v/tl
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,../data/fa21_ghoneima_hana_final-project_tl_say.xlsx
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,../data/fa21_ghoneima_hana_final-project_tl_said.xlsx
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,#appendix-2-instances-of-oral-transmission-of-knowledge-using-the-word-said
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/folios/29v/f/29v/tl
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/folios/136v/f/136v/tl
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,../data/fa21_ghoneima_hana_final-project_tl_pro.xlsx
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,#appendix-3-instances-of-oral-transmission-of-knowledge-using-the-profession-tag
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,#appendix-4-descriptions-of-profession-categories
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,../data/fa21_ghoneima_hana_final-project_tl_pl.xlsx
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,#appendix-5-instances-of-oral-transmission-of-knowledge-using-the-place-tag
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/folios/67r/f/67r/tl
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/folios/121v/f/121v/tl
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/folios/58r/f/58r/tl
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/folios/113v/f/113v/tl
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/folios/102v/f/103r/tl
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/essays/ann_335_ie_19
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://www.doi.org/10.7916/cjhd-wh90
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/essays/ann_048_fa_16
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://www.doi.org/10.7916/kfja-0v86
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://www.folger.edu/shakespeare-unlimited/food-wendy-wall
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/essays/ann_018_sp_15
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://www.doi.org/10.7916/6zzw-s813
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://doi.org/10.2307/468775.
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://edition640.makingandknowing.org/#/essays/ann_057_sp_17
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://www.doi.org/10.7916/wq5p-p848
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://www.makingandknowing.org/bnf-ms-fr-640/
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://www.makingandknowing.org/bnf-ms-fr-640/
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://doi.org/10.7916/CJHD-WH90
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://doi.org/10.7916/WQ5P-P848
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://doi.org/10.2307/468775
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://www.folger.edu/shakespeare-unlimited/food-wendy-wall
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://doi.org/10.7916/WQ5P-P848
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://www.doi.org/10.7916/kfja-0v86
./docs/fa21_ghoneima_hana_final-project-oral-culture.md,https://doi.org/10.7916/6ZZW-S813
./docs/fa21_jacobson_beah_final-project-know.md,https://voyant-tools.org/
./docs/fa21_jacobson_beah_final-project-know.md,https://www.oxygenxml.com/
