File,Link
./docs/fa21_jacobson_beah_final-project-know.md,../data/fa21_jacobson_beah_final-project-know_tl_know.xlsx
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/#/folios/13r/f/13r/tl
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/#/folios/10r/f/10r/tl
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/#/folios/90r/f/90r/tl
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/#/folios/13r/f/13r/tl
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/#/folios/32r/f/32r/tl
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/#/folios/11r/f/11r/tl
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/#/folios/35r/f/35r/tl
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/#/folios/1r/f/1r/tl
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/#/folios/54v/f/54v/tl
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/#/folios/12r
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/#/folios/24v/f/24v/tl
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/#/folios/125r/f/125r/tcn
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/#/folios/166r/f/166r/tl
./docs/fa21_jacobson_beah_final-project-know.md,https://cu-mkp.github.io/sandbox/docs/categories.html
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/
./docs/fa21_jacobson_beah_final-project-know.md,https://edition640.makingandknowing.org/
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://edition640.makingandknowing.org/#/folios/11v/f/11v/tl
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://recipes.hypotheses.org/3344
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://doi.org/10.4324/9781315608006-16
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://doi.org/10.1353/bhm.2008.0024
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://edition640.makingandknowing.org/#/essays/ann_058_sp_17
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://www.doi.org/10.7916/6ccz-7c74
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://edition640.makingandknowing.org/#/essays/ann_057_sp_17
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://www.doi.org/10.7916/wq5p-p848
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://edition640.makingandknowing.org/#/essays/ann_042_sp_16
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://www.doi.org/10.7916/a6bs-0765
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://doi.org/10.1353/jem.2011.0009
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://strangeremains.com/2017/01/31/beauty-to-die-for-how-vanity-killed-an-18th-century-celebutante/
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://doi.org/10.1021/ac902348g
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,http://ezproxy.cul.columbia.edu/login?url=https://www.proquest.com/books/cosmeticks-beautifying-part-physick-which-all/docview/2240935566/se-2?accountid=10226
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://doi.org/10.1353/bhm.2008.0024
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://doi.org/10.4324/9781315608006-16
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://doi.org/10.1021/ac902348g
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://edition640.makingandknowing.org/#/essays/ann_057_sp_17
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://www.doi.org/10.7916/wq5p-p848
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://recipes.hypotheses.org/3344
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://edition640.makingandknowing.org/#/essays/ann_042_sp_16
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://www.doi.org/10.7916/a6bs-0765
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://doi.org/10.1353/jem.2011.0009
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://edition640.makingandknowing.org/#/essays/ann_058_sp_17
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,https://www.doi.org/10.7916/6ccz-7c74
./docs/fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md,http://ezproxy.cul.columbia.edu/login?url=https://www.proquest.com/books/cosmeticks-beautifying-part-physick-which-all/docview/2240935566/se-2?accountid=10226
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://edition640.makingandknowing.org/#/folios/139v/f/139v/tl
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://edition640.makingandknowing.org/#/folios/83v/f/83v/tl
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://www.doi.org/10.7916/hbnz-5z03
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://edition640.makingandknowing.org/#/folios/164r/f/164r/tl
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://doi.org/10.7916/8je7-1124
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://edition640.makingandknowing.org/#/folios/141r/f/141r/tl
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://www.jstor.org/stable/1425409
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://doi.org/10.2307/3050690
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://doi.org/10.1080/00026980.2016.1213011
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://edition640.makingandknowing.org/#/entries
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://edition640.makingandknowing.org/#/essays/ann_007_fa_14
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://edition640.makingandknowing.org/#/essays/ann_050_fa_16
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://cu-mkp.github.io/sandbox/docs/breadmolding-assignment.html
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://cu-mkp.github.io/sandbox/docs/stucco-assignment.html
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://clio.columbia.edu/catalog/15121527?counter=2
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://clio.columbia.edu/catalog/15222116
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://clio.columbia.edu/catalog/10972585
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://archive.org/details/craftsmanshandbo00cenn/mode/2up
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://doi.org/10.2307/1512771
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://clio.columbia.edu/catalog/7031831?counter=1
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,http://edition640.makingandknowing.org/#/essays/ann_300_ie_19
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://edition640.makingandknowing.org/#/essays/ann_329_ie_19
./docs/fa21_weisgall_benjamin_final-project-architecture-workshop.md,https://edition640.makingandknowing.org/#/essays/ann_045_fa_16
./docs/fa21_zayas+waters_elliot+mac_final-project-soundscape.md,https://www-jstor-org.ezproxy.cul.columbia.edu/stable/pdf/j.ctv1xxsqf.4.pdf?refreqid=excelsior%3A675eb21d0da6fc0ccaa4a6aaf8edbd4c
./docs/fa21_zayas+waters_elliot+mac_final-project-soundscape.md,https://edition640.makingandknowing.org/#/essays/ann_022_sp_15
./docs/fa21_zayas+waters_elliot+mac_final-project-soundscape.md,https://www.ams-net.org/ojs/index.php/jmhp/article/view/216
./docs/fa21_zayas+waters_elliot+mac_final-project-soundscape.md,https://edition640.makingandknowing.org/#/essays/ann_302_ie_19
./docs/fa21_zayas+waters_elliot+mac_final-project-soundscape.md,https://www.doi.org/10.7916/027y-d055
./docs/fa21_zayas+waters_elliot+mac_final-project-soundscape.md,https://vpcp.chass.ncsu.edu/
./docs/index-activity-assignments.md,scavenger-hunt_secrets-of-craft.md
./docs/index-activity-assignments.md,scavenger-hunt-2.md
./docs/index-activity-assignments.md,burnsalve.md
./docs/index-activity-assignments.md,breadmolding-assignment.md
./docs/index-activity-assignments.md,stucco-assignment.md
./docs/index-activity-assignments.md,painting-assignment.md
./docs/index-activity-assignments.md,verdigris-assignment.md
./docs/index-activity-assignments.md,https://travelingscriptorium.com/2013/01/17/verdigris/
./docs/index-activity-assignments.md,pigment-cochineal-lake_assignment.md
./docs/index-activity-assignments.md,pigment-madder-lake_assignment.md
./docs/index-activity-assignments.md,sp22_fld_rosenkranz_naomi_madder-lake-trio.md
./docs/index-activity-assignments.md,dyes-assignment.md
./docs/index-activity-assignments.md,azurite-assignment.md
./docs/index-assessment-tools.md,https://ccnmtl.github.io/digital-literacy/
./docs/index-assessment-tools.md,https://www.makingandknowing.org/wp-content/uploads/2019/10/Website-Syllabus_Digital_course.pdf
./docs/index-assessment-tools.md,https://docs.google.com/document/d/11Em2vX-jJw_4QoP62STwVo1i5cNi81ARft9j7gOQsoA/edit?usp=sharing
./docs/index-assessment-tools.md,https://cu-mkp.github.io/diglit-gr8975/
./docs/index-collaborator-courses.md,sp22_nielson_christina_syllabus-arth-295_ingenious-making_web-version.pdf
./docs/index-collaborator-courses.md,sp22_nielson_christina_syllabus-arth-295_ingenious-making_web-version.docx
./docs/index-collaborator-courses.md,https://fieldnotes.makingandknowing.org/
./docs/index-collaborator-courses.md,stucco-assignment.md
./docs/index-collaborator-courses.md,https://edition640.makingandknowing.org/#/folios/120v/f/120v/tl
./docs/index-collaborator-courses.md,pigment-cochineal-lake_assignment.md
./docs/index-collaborator-courses.md,verdigris-assignment.md
./docs/index-collaborator-courses.md,https://oberlin.digication.com/audrey-libatique-ingenious-making/home
./docs/index-collaborator-courses.md,https://oberlin.digication.com/audrey-libatique-ingenious-making/home
./docs/index-collaborator-courses.md,https://oberlin.digication.com/sien-mcfalls-journal-arth295/home
./docs/index-collaborator-courses.md,https://www.rca.ac.uk/news-and-events/news/vrca-history-design-students-explore-early-modern-artistic-materials/
./docs/index-collaborator-courses.md,https://www.vam.ac.uk/blog/tag/making-and-knowing
./docs/index-course-projects.md,https://docs.google.com/document/d/e/2PACX-1vQPLMeJc5B32slPAKIv-4W29hj_G6WR7dVQ7TTbYA7oStHv-Ze7BP5BUkQhUvFgXGXGlylSL6BsL2jT/pub
./docs/index-course-projects.md,SP19_Camps_Ontologies-of-Ms-Fr-640.pdf
./docs/index-course-projects.md,SP19_Bergen_Textual-Analysis-with-Optical-Character-Recognition.pdf
./docs/index-course-projects.md,SP19_Lehnert-Hand-Houser_Material-Qualities-of-the-Page.pdf
./docs/index-course-projects.md,SP19_Kaplan_Indexing-Ingredients.pdf
./docs/index-course-projects.md,SP19_Soto_Chromatic-Index.pdf
./docs/index-course-projects.md,SP19_Chromatic-Index-Presentation.pdf
./docs/index-course-projects.md,SP19_ARGroup.pdf
./docs/index-course-projects.md,SP19_ARGroup-Presentation.pdf
./docs/index-course-projects.md,SP19_ARGroup-Presentation.pptx
./docs/index-course-projects.md,https://docs.google.com/document/d/e/2PACX-1vTdDTbjg3Wo-03RCA7KtszFF-nVyY0ECotExiQK8SnNpBQ_zNC0tBv9f_RUCujxGlTkdFTZiGicbVKO/pub
./docs/index-course-projects.md,su21_branscum_elizabeth_final-project-medicinal.md
./docs/index-course-projects.md,su21_fox_mackenzie_final-project-disorganization.md
./docs/index-course-projects.md,su21_macomber_sophie_final-project-figures.md
./docs/index-course-projects.md,su21_christensen_anna_final-project-natural-things.md
./docs/index-course-projects.md,su21_snyder_mellon_final-project-pigments.pdf
./docs/index-course-projects.md,su21_snyder_mellon_final-project-pigments.pptx
./docs/index-course-projects.md,https://docs.google.com/document/d/e/2PACX-1vSwHOvl3vKELpALapOMMPWTRYaTkVxSn6n9243mOpekLYzlzpIbpmjzZjaRcFnj_RCi3iwNKSm5qBHS/pub
./docs/index-course-projects.md,fa21_steinman_charlie_final-project-ms262.md
./docs/index-course-projects.md,https://github.com/cu-mkp/ms-262-data
./docs/index-course-projects.md,fa21_ghoneima_hana_final-project-oral-culture.md
./docs/index-course-projects.md,fa21_coutavas_allie_final-project-reds.md
./docs/index-course-projects.md,fa21_jacobson_beah_final-project-know.md
./docs/index-course-projects.md,fa21_lin+sundar_danli+anusha_final-project_regimens-remedies.md
./docs/index-course-projects.md,fa21_weisgall_benjamin_final-project-architecture-workshop.md
./docs/index-course-projects.md,fa21_davol_eleanor_final-project-nat-history.pdf
./docs/index-course-projects.md,fa21_alberts_naomi_final-project_ph-lesson.md
./docs/index-course-projects.md,https://catapanoth.com/omandka/exhibits/show/global-ingredients--the-divers
./docs/index-course-projects.md,fa21_atkins+joyce-farley_charlotte+siobhan_pranks.md
./docs/index-course-projects.md,https://youtu.be/BFK71x0bvuE
./docs/index-course-projects.md,fa21_zayas+waters_elliot+mac_final-project-soundscape.md
./docs/index-course-projects.md,https://vimeo.com/672477385
./docs/index-course-projects.md,https://vimeo.com/672823504
./docs/index-course-projects.md,https://vimeo.com/672823543
./docs/index-course-projects.md,https://docs.google.com/document/d/e/2PACX-1vS_I76a42zOm-GfGNZHl4s385XNFV4pkHqBq_x0op2S8LUlqN_-B5ebEPdNxqJ3-O1wWUiyemMA2zF9/pub
./docs/index-course-projects.md,sp22_arocho_alejandra_herodotus-workshop.md
./docs/index-course-projects.md,sp22_dzumala_maciej_discards.pdf
./docs/index-course-projects.md,sp22_lang_theodora_counterproofing.md
./docs/index-course-projects.md,sp22_wei+yang_jianing+luxi_popup.md
./docs/index-course-projects.md,sp22_nebolsin_victoria_final-project_animal-rationality.md
./docs/index-course-projects.md,sp22_donald_maia_final-project_cuttlebone.md
./docs/index-course-projects.md,sp22_bergen+sabet_jamie+sofia_final-project_grotto.md
./docs/index-course-projects.md,su22_fld_cunningham_annika_onion-skin-dyeing.md
./docs/index-course-projects.md,sp22_fld_rosenkranz_naomi_madder-lake-trio.md
./docs/index-digital-projects.md,manuscript-object-tutorial.md
./docs/index-digital-projects.md,categories.md
./docs/index-digital-projects.md,Chaillard_final-report.md
./docs/index-digital-projects.md,Kaufman_final-report.md
./docs/index-digital-projects.md,https://github.com/cu-mkp/m-k-manuscript-data/releases/tag/v1.2.0
./docs/index-digital-projects.md,http://voyant-test.makingandknowing.org:8888/?corpus=6b5b78554b426ede98671e5fdcad294d
./docs/index-digital-projects.md,http://voyant-test.makingandknowing.org:8888/?corpus=b560f05582db17b6eb34356d684e565f
./docs/index-digital-projects.md,https://cu-mkp.github.io/ms-text-analysis/guide_to_searching
./docs/index-digital-projects.md,https://www.clementgodbarge.com/post/visualization/
./docs/index-edition-prototypes.md,https://edition640.makingandknowing.org/
./docs/index-edition-prototypes.md,https://cu-mkp.github.io/2017-workshop-edition/
./docs/index-edition-prototypes.md,https://elotroalex.github.io/ed/
./docs/index-edition-prototypes.md,https://github.com/cu-mkp/2017-workshop-edition
./docs/index-edition-prototypes.md,https://cu-mkp.github.io/GR8975-edition/
./docs/index-edition-prototypes.md,https://github.com/cu-mkp/GR8975-edition
./docs/index-edition-prototypes.md,prototypes-xpmethods.md
./docs/index-edition-prototypes.md,prototypes-bingyan.md
./docs/index-edition-prototypes.md,prototypes-wireframes.md
./docs/index-presentations-reference.md,introduction-paints-pigments_njr_2021.pdf
./docs/index-presentations-reference.md,rosenkranz_2021_lakes_cochineal-history-chem-prep.pdf
./docs/index-presentations-reference.md,rosenkranz_2019_dyes_dye-sample-book_2019-05-03.pdf
./docs/index-presentations-reference.md,rosenkranz_2018_dyes_cochineal-workshop_overview-of-dye-chemistry-history.pdf
./docs/index-presentations-reference.md,rosenkranz_2019-april_dyes_cochineal-history-chem-prep.pdf
./docs/index-presentations-reference.md,rosenkranz_2019_dyes_reconstruction-exchange-case-study-in-16th-century-red-dyes.pdf
./docs/index-presentations-reference.md,http://refashioningrenaissance.eu/
./docs/index-presentations-reference.md,https://refashioningrenaissance.eu/experiments/red-dyes-with-making-knowing/
./docs/index-presentations-reference.md,https://refashioningrenaissance.eu/refashioning-workshop-in-toronto-and-nyc/
./docs/index-presentations-reference.md,rosenkranz_2018_dyes_cochineal-step-by-step.pdf
./docs/Kaufman_final-report.md,https://github.com/ronikaufman
./docs/Kaufman_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/bubbleplots/languages_bubbles.png?raw=true
./docs/Kaufman_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/bubbleplots/languages_bubbles_normalized.png?raw=true
./docs/Kaufman_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/swarmplots/languages_swarmplot.png?raw=true
./docs/Kaufman_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/barplots/el_tag_by_category_barplot.png?raw=true
./docs/Kaufman_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/barplots/it_tag_by_category_barplot.png?raw=true
./docs/Kaufman_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/barplots/la_tag_by_category_barplot.png?raw=true
./docs/Kaufman_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/barplots/oc_tag_by_category_barplot.png?raw=true
./docs/Kaufman_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/barplots/po_tag_by_category_barplot.png?raw=true
./docs/Kaufman_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/barplots/add_del_tag_by_category_barplot.png?raw=true
./docs/Kaufman_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/barplots/figures_marks_barplot.png?raw=true
./docs/Kaufman_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/barplots/tc_semantic_tags_size_barplot.png?raw=true
./docs/Kaufman_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/barplots/tcn_semantic_tags_size_barplot.png?raw=true
./docs/Kaufman_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/barplots/tl_semantic_tags_size_barplot.png?raw=true
./docs/Kaufman_final-report.md,https://github.com/cu-mkp/manuscript-object/blob/v1.0-ronikaufman/manuscript_visualizations/barplots/categories_barplot.png?raw=true
./docs/manuscript-object-tutorial.md,https://raw.githubusercontent.com/cu-mkp/manuscript-object/master/projects/visualizations/scatter.png
./docs/manuscript-object-tutorial.md,https://raw.githubusercontent.com/cu-mkp/manuscript-object/master/projects/visualizations/hist.png
./docs/materials.md,../images/materials-aadv-collection-2.png?raw=true
./docs/materials.md,../images/materials-cbwg-collection-5.png?raw=true
./docs/materials.md,../images/materials-rsdt-collection-2.png?raw=true
./docs/materials.md,../images/materials-wlmg-collection-5.png?raw=true
./docs/painting-assignment.md,painting_assignment_downloadable_2021.pdf
./docs/painting-assignment.md,../images/painting-header.png?raw=true
./docs/painting-assignment.md,docs/introduction-paints-pigments_njr_2021.pdf
./docs/painting-assignment.md,../images/painting-pigment+binding-media.png?raw=true
./docs/painting-assignment.md,http://shop.kremerpigments.com/en/mediums--binders-und-glues/water-soluble-binders/gum-arabic-powder-63330:.html
./docs/painting-assignment.md,https://www.dickblick.com/items/13640-1021/
