File,Link
./docs/painting-assignment.md,https://www.amazon.com/gp/product/B07X7W2MXG/ref=ppx_yo_dt_b_asin_title_o05_s00?ie=UTF8&amp;psc=1
./docs/painting-assignment.md,https://shop.kremerpigments.com/us/shop/pigments/10200-azurite-natural-standard.html
./docs/painting-assignment.md,http://www.earthpigments.com/colonial-yellow-ocher-pigment/
./docs/painting-assignment.md,https://shop.kremerpigments.com/us/
./docs/painting-assignment.md,https://www.naturalpigments.com/
./docs/painting-assignment.md,https://www.earthpigments.com/
./docs/painting-assignment.md,https://www.cornelissen.com/
./docs/painting-assignment.md,https://www.naturalpigments.com/glass-muller.html?___store=default
./docs/painting-assignment.md,https://shop.kremerpigments.com/us/shop/tools-packaging-supplies/bone-folder-mortars-pestles-glass-mullers-sieves/glass-mullers-palettes/
./docs/painting-assignment.md,https://shop.kremerpigments.com/us/shop/tools-packaging-supplies/bone-folder-mortars-pestles-glass-mullers-sieves/glass-mullers-palettes/883340-glass-muller-small.html
./docs/painting-assignment.md,https://shop.kremerpigments.com/us/shop/tools-packaging-supplies/bone-folder-mortars-pestles-glass-mullers-sieves/glass-mullers-palettes/883348-glass-muller-medium.html
./docs/painting-assignment.md,https://shop.kremerpigments.com/us/shop/tools-packaging-supplies/bone-folder-mortars-pestles-glass-mullers-sieves/glass-mullers-palettes/883343-glass-muller-large-made-in-new-york.html
./docs/painting-assignment.md,https://www.amazon.com/gp/product/B00CZNHJT0/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&amp;psc=1
./docs/painting-assignment.md,https://www.youtube.com/watch?v=9cUDDQt7xfs
./docs/painting-assignment.md,https://www.youtube.com/watch?v=GvLkNoWjKz0
./docs/painting-assignment.md,https://www.flickr.com/photos/128418753@N06/albums/72157719202757564
./docs/painting-assignment.md,https://www.flickr.com/photos/128418753@N06/albums/72157674477187162/with/30784536062/
./docs/painting-assignment.md,https://photos.app.goo.gl/zZC1eMcy916euAVk8
./docs/painting-assignment.md,https://docs.google.com/presentation/d/1tncT6RHgFlqjv9uYamKNkr637qL4c0J_-9eUZAce5nY/edit?usp=sharing
./docs/painting-assignment.md,https://www.metmuseum.org/about-the-met/conservation-and-scientific-research/paper-conservation/symposia-and-academic-activities
./docs/painting-assignment.md,https://www.naturalpigments.com/artist-materials/cat/art-paint-supplies/post/how-to-make-water-based-paint/
./docs/painting-assignment.md,https://www.youtube.com/watch?v=zK0mXF2eXjw
./docs/painting-assignment.md,https://www.youtube.com/watch?v=1bGcEjn2KLk
./docs/painting-assignment.md,https://www.naturalpigments.com/artist-materials/how-to-make-water-based-paint/
./docs/painting-assignment.md,https://www.scribalworkshop.com/blog/2019/6/5/mulling-paint-a-beginner-ish-guide
./docs/painting-assignment.md,https://joyorkart.co.uk/working-with-pure-artists-pigments/
./docs/painting-assignment.md,https://www.artistsnetwork.com/art-techniques/make-your-own-paint/
./docs/painting-assignment.md,https://www.earthpigments.com/artists-egg-tempera/
./docs/painting-assignment.md,../images/pigment-card.png?raw=true
./docs/painting-assignment.md,https://www.artcons.udel.edu/outreach/kress
./docs/painting-assignment.md,http://cameo.mfa.org/wiki/Main_Page
./docs/painting-assignment.md,https://www.fitzmuseum.cam.ac.uk/illuminated/lab/lab/overview-of-artists-materials
./docs/painting-assignment.md,https://faculty.franklin.uga.edu/ctcamp/medieval-pigments-creation-and-analysis
./docs/painting-assignment.md,https://travelingscriptorium.wordpress.com/
./docs/painting-assignment.md,https://arb.mpiwg-berlin.mpg.de/node/1
./docs/painting-assignment.md,https://www.naturalpigments.com/artist-materials/cat/natural-pigments-supplies/post/artist-color-theory-study/
./docs/painting-assignment.md,https://www.naturalpigments.com/artist-materials/cat/natural-pigments-supplies/post/paint-glossary-terminology/
./docs/painting-assignment.md,https://www.naturalpigments.com/artist-materials/cat/natural-pigments-supplies/post/water-based-paint-pigments/
./docs/painting-assignment.md,https://www.naturalpigments.com/artist-materials/cat/natural-pigments-supplies/post/how-to-make-water-based-paint/
./docs/painting-assignment.md,https://www.naturalpigments.com/artist-materials/cat/natural-pigments-supplies/post/tutorial-how-make-paint/
./docs/painting-assignment.md,https://www.naturalpigments.com/artist-materials/cat/natural-pigments-supplies/post/transparent-opaque-paints/
./docs/painting-assignment.md,painting_assignment_downloadable_2021.pdf
./docs/pigment-cochineal-lake_assignment.md,pigment-cochineal-lake_assignment_downloadable_2021.pdf?raw=true
./docs/pigment-cochineal-lake_assignment.md,../images/pigment-cochineal_header.png?raw=true
./docs/pigment-cochineal-lake_assignment.md,./rosenkranz_2021_lakes_cochineal-history-chem-prep.pdf
./docs/pigment-cochineal-lake_assignment.md,./introduction-paints-pigments_njr_2021.pdf
./docs/pigment-cochineal-lake_assignment.md,../images/cochineal-presentation.png?raw=true
./docs/pigment-cochineal-lake_assignment.md,../images/cochineal-plant.jpg?raw=true
./docs/pigment-cochineal-lake_assignment.md,https://www.bbc.com/news/business-43786055
./docs/pigment-cochineal-lake_assignment.md,../images/cochineal-dyes.png?raw=true
./docs/pigment-cochineal-lake_assignment.md,../images/cochineal-paintings.png?raw=true
./docs/pigment-cochineal-lake_assignment.md,../images/pigment-lake-overview.png?raw=true
./docs/pigment-cochineal-lake_assignment.md,https://shop.kremerpigments.com/us/shop/dyes-vegetable-color-paints/natural-organic-dyes-vegetable-color-paints/36040-cochineal.html
./docs/pigment-cochineal-lake_assignment.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/chemicals/64100-potash-alum.html
./docs/pigment-cochineal-lake_assignment.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/64040-potash.html
./docs/pigment-cochineal-lake_assignment.md,https://shop.kremerpigments.com/us/shop/dyes-vegetable-color-paints/natural-organic-dyes-vegetable-color-paints/36040-cochineal.html
./docs/pigment-cochineal-lake_assignment.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/chemicals/64100-potash-alum.html
./docs/pigment-cochineal-lake_assignment.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/64040-potash.html
./docs/pigment-cochineal-lake_assignment.md,https://www.thekitchn.com/technique-how-to-make-and-use-70190
./docs/pigment-madder-lake_assignment.md,./rosenkranz_2021_lakes_cochineal-history-chem-prep.pdf
./docs/pigment-madder-lake_assignment.md,sp22_fld_rosenkranz_naomi_madder-lake-trio.md
./docs/pigment-madder-lake_assignment.md,../images/madder-roots.jpg?raw=true
./docs/pigment-madder-lake_assignment.md,http://thedomesticsoundscape.com/wordpress/?attachment_id=3451
./docs/pigment-madder-lake_assignment.md,https://shop.kremerpigments.com/us/shop/dyes-vegetable-color-paints/37201-madder-roots-ground-with-pieces.html
./docs/pigment-madder-lake_assignment.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/chemicals/64100-potash-alum.html
./docs/pigment-madder-lake_assignment.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/64040-potash.html
./docs/pigment-madder-lake_assignment.md,https://shop.kremerpigments.com/us/shop/dyes-vegetable-color-paints/37201-madder-roots-ground-with-pieces.html
./docs/pigment-madder-lake_assignment.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/chemicals/64100-potash-alum.html
./docs/pigment-madder-lake_assignment.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/64040-potash.html
./docs/pigment-madder-lake_assignment.md,https://shop.kremerpigments.com/us/shop/dyes-vegetable-color-paints/37201-madder-roots-ground-with-pieces.html
./docs/pigment-madder-lake_assignment.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/chemicals/64100-potash-alum.html
./docs/pigment-madder-lake_assignment.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/64040-potash.html
./docs/pigment-madder-lake_assignment.md,https://www.thekitchn.com/technique-how-to-make-and-use-70190
./docs/prototypes-bingyan.md,../images/prototypes-bingyan.png?raw=true
./docs/prototypes-wireframes.md,../images/prototypes-wireframe-simple.jpg?raw=true
./docs/prototypes-wireframes.md,https://edition640.makingandknowing.org/#/folios/109r/f/109r/tl
./docs/prototypes-wireframes.md,../images/prototypes-wireframe-109r.jpg?raw=true
./docs/prototypes-wireframes.md,https://edition640.makingandknowing.org/#/folios/124v/f/124v/tl
./docs/prototypes-wireframes.md,../images/prototypes-wireframe-124v.jpg?raw=true
./docs/prototypes-xpmethods.md,https://xpmethod.columbia.edu/
./docs/prototypes-xpmethods.md,http://xpmethod.plaintext.in/making-knowing/
./docs/prototypes-xpmethods.md,http://xpmethod.plaintext.in/events/public-discourse/pamela-smith.html
./docs/prototypes-xpmethods.md,../images/prototypes-xpmethods-mspage.png?raw=true
./docs/prototypes-xpmethods.md,http://xpmethod.plaintext.in/making-knowing/field-notes.html
./docs/prototypes-xpmethods.md,http://xpmethod.plaintext.in/making-knowing//waxmolding.html
./docs/prototypes-xpmethods.md,../images/prototypes-xpmethods-fieldnotes.png?raw=true
./docs/scavenger-hunt-2.md,scavenger-hunt-recon_downloadable_2022.pdf
./docs/scavenger-hunt-2.md,https://edition640.makingandknowing.org
./docs/scavenger-hunt-2.md,https://edition640.makingandknowing.org/#/folios
./docs/scavenger-hunt-2.md,https://edition640.makingandknowing.org/#/folios/5r/f/5r/tl
./docs/scavenger-hunt-2.md,https://edition640.makingandknowing.org/#/folios/10r/f/10r/tl
./docs/scavenger-hunt-2.md,https://edition640.makingandknowing.org/#/folios/34r/tl
./docs/scavenger-hunt-2.md,https://edition640.makingandknowing.org/#/folios/124v/f/124v/tl
./docs/scavenger-hunt-2.md,https://edition640.makingandknowing.org/#/folios/152r/f/152r/tl
./docs/scavenger-hunt-2.md,https://edition640.makingandknowing.org/#/entries
./docs/scavenger-hunt-2.md,https://edition640.makingandknowing.org/#/essays
./docs/scavenger-hunt-2.md,https://edition640.makingandknowing.org/#/content/resources
./docs/scavenger-hunt-2.md,http://www.makingandknowing.org/
./docs/scavenger-hunt-2.md,https://edition640.makingandknowing.org/#/essays/ann_329_ie_19
./docs/scavenger-hunt-2.md,https://edition640.makingandknowing.org/#/essays/ann_300_ie_19
./docs/scavenger-hunt-2.md,https://cu-mkp.github.io/sandbox/
./docs/scavenger-hunt_secrets-of-craft.md,https://edition640.makingandknowing.org
./docs/scavenger-hunt_secrets-of-craft.md,http://www.makingandknowing.org/
./docs/scavenger-hunt_secrets-of-craft.md,https://edition640.makingandknowing.org/#/essays/ann_329_ie_19
./docs/scavenger-hunt_secrets-of-craft.md,https://edition640.makingandknowing.org/#/essays/ann_300_ie_19
./docs/scavenger-hunt_secrets-of-craft.md,https://cu-mkp.github.io/sandbox/
./docs/scavenger-hunt_secrets-of-craft.md,https://teaching640.makingandknowing.org/
./docs/sp22_arocho_alejandra_herodotus-workshop.md,https://www.college.columbia.edu/core/lithum
./docs/sp22_arocho_alejandra_herodotus-workshop.md,https://www.college.columbia.edu/core/core
./docs/sp22_arocho_alejandra_herodotus-workshop.md,https://global.oup.com/ukhe/product/the-histories-9780199535668?cc=us&lang=en&
./docs/sp22_arocho_alejandra_herodotus-workshop.md,https://edition640.makingandknowing.org/#/folios/162r
./docs/sp22_arocho_alejandra_herodotus-workshop.md,https://edition640.makingandknowing.org/#/folios/166r/f/166r/tc
./docs/sp22_arocho_alejandra_herodotus-workshop.md,https://docs.google.com/spreadsheets/d/11EZtLlVSwX3auZ0Na5MkB26sl9pCNkwA-yrqtDmYUMk/edit#gid=0
./docs/sp22_arocho_alejandra_herodotus-workshop.md,https://edition640.makingandknowing.org/#/folios/13r/f/13r/tc
./docs/sp22_arocho_alejandra_herodotus-workshop.md,https://edition640.makingandknowing.org/#/folios/120v/f/120v/tc
./docs/sp22_arocho_alejandra_herodotus-workshop.md,https://edition640.makingandknowing.org/#/folios/162r
./docs/sp22_arocho_alejandra_herodotus-workshop.md,https://edition640.makingandknowing.org/#/folios/166r/f/166r/tc
./docs/sp22_arocho_alejandra_herodotus-workshop.md,https://global.oup.com/ukhe/product/the-histories-9780199535668?cc=us&lang=en&
./docs/sp22_arocho_alejandra_herodotus-workshop.md,https://global.oup.com/ukhe/product/the-histories-9780199535668?cc=us&lang=en&
./docs/sp22_arocho_alejandra_herodotus-workshop.md,https://edition640.makingandknowing.org/#/essays/ann_320_ie_19
./docs/sp22_arocho_alejandra_herodotus-workshop.md,https://edition640.makingandknowing.org/#/essays/ann_300_ie_19
./docs/sp22_bergen+sabet_jamie+sofia_final-project_grotto.md,"https://digi.ub.uni-heidelberg.de/diglit/caus1620/0034/image,info,thumbs"
./docs/sp22_bergen+sabet_jamie+sofia_final-project_grotto.md,https://edition640.makingandknowing.org/#/folios/118r/tl
./docs/sp22_bergen+sabet_jamie+sofia_final-project_grotto.md,https://edition640.makingandknowing.org/#/folios/124v/f/124v/tl
./docs/sp22_bergen+sabet_jamie+sofia_final-project_grotto.md,https://edition640.makingandknowing.org/#/folios/118r/f/118r/tl
./docs/sp22_bergen+sabet_jamie+sofia_final-project_grotto.md,https://edition640.makingandknowing.org/#/folios/130r/f/130r/tl
./docs/sp22_bergen+sabet_jamie+sofia_final-project_grotto.md,https://edition640.makingandknowing.org/#/folios/40r/f/40r/tl
./docs/sp22_bergen+sabet_jamie+sofia_final-project_grotto.md,https://edition640.makingandknowing.org/#/folios/118r/tl
./docs/sp22_bergen+sabet_jamie+sofia_final-project_grotto.md,https://www.flickr.com/photos/128418753@N06/albums/72177720299168770
./docs/sp22_bergen+sabet_jamie+sofia_final-project_grotto.md,https://edition640.makingandknowing.org/#/folios/29r/f/29r/tl
./docs/sp22_bergen+sabet_jamie+sofia_final-project_grotto.md,https://edition640.makingandknowing.org/#/essays/ann_063_fa_17
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://edition640.makingandknowing.org/#/folios/91r/f/91r/tl
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://edition640.makingandknowing.org/#/folios/145r/f/145r/tl
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://creativecommons.org/licenses/by-nc-sa/4.0/
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://edition640.makingandknowing.org/#/folios/145r/f/145r/tl
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://creativecommons.org/licenses/by-nc-sa/4.0/
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://www.ebay.com/itm/284763454250?chn=ps&var=586430398240&_trkparms=ispr%3D1&amdata=enc%3A1YWZWW00UQR6MHFPcTeVZww27&norover=1&mkevt=1&mkrid=711-117182-37290-0&mkcid=2&itemid=586430398240_284763454250&targetid=1599090335937&device=c&mktype=&googleloc=1018516&poi=&campaignid=15275224983&mkgroupid=131097072938&rlsatarget=pla-1599090335937&abcId=9300697&merchantid=262573143&gclid=Cj0KCQjwg_iTBhDrARIsAD3Ib5hKuBrNkJd2MZmjAy87lApL4ey6p1xT0G0PKMtz5hq00b-F-xbnOacaAurqEALw_wcB
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://www.aquamaps.org
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://britishseafishing.co.uk/commercial-fishing-for-squid-and-cuttlefish/
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://www.bbc.com/news/uk-england-cornwall-13451208
./docs/sp22_donald_maia_final-project_cuttlebone.md,http://www.jstor.org/stable/41963484
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://doi.org/10.1017/CHOL9780521087100.004
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://doi.org/10.1186/s40494-015-0039-0
./docs/sp22_donald_maia_final-project_cuttlebone.md,http://www.jstor.org/stable/41963484
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://www.aquamaps.org
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://doi.org/10.1017/CHOL9780521087100.004
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://www.bbc.com/news/uk-england-cornwall-13451208
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://doi.org/10.1186/s40494-015-0039-0
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://britishseafishing.co.uk/commercial-fishing-for-squid-and-cuttlefish/
./docs/sp22_donald_maia_final-project_cuttlebone.md,https://www.cornwallgoodseafoodguide.org.uk/fish-guide/cuttlefish.php
./docs/sp22_fld_rosenkranz_naomi_madder-lake-trio.md,./rosenkranz_2021_lakes_cochineal-history-chem-prep.pdf
./docs/sp22_fld_rosenkranz_naomi_madder-lake-trio.md,https://shop.kremerpigments.com/us/shop/dyes-vegetable-color-paints/37201-madder-roots-ground-with-pieces.html
./docs/sp22_fld_rosenkranz_naomi_madder-lake-trio.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/chemicals/64100-potash-alum.html
./docs/sp22_fld_rosenkranz_naomi_madder-lake-trio.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/64040-potash.html
./docs/sp22_fld_rosenkranz_naomi_madder-lake-trio.md,https://shop.kremerpigments.com/us/shop/dyes-vegetable-color-paints/37201-madder-roots-ground-with-pieces.html
./docs/sp22_fld_rosenkranz_naomi_madder-lake-trio.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/chemicals/64100-potash-alum.html
./docs/sp22_fld_rosenkranz_naomi_madder-lake-trio.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/64040-potash.html
./docs/sp22_fld_rosenkranz_naomi_madder-lake-trio.md,https://shop.kremerpigments.com/us/shop/dyes-vegetable-color-paints/37201-madder-roots-ground-with-pieces.html
./docs/sp22_fld_rosenkranz_naomi_madder-lake-trio.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/chemicals/64100-potash-alum.html
./docs/sp22_fld_rosenkranz_naomi_madder-lake-trio.md,https://shop.kremerpigments.com/us/shop/solvents-chemicals-additives/64040-potash.html
./docs/sp22_fld_rosenkranz_naomi_madder-lake-trio.md,https://www.thekitchn.com/technique-how-to-make-and-use-70190
./docs/sp22_lang_theodora_counterproofing.md,https://www.metmuseum.org/art/collection/search/387875
./docs/sp22_lang_theodora_counterproofing.md,https://christchurchartgallery.org.nz/collection/69279/item/christ-taking-leave-of-his-mother-from-the-life-of
./docs/sp22_lang_theodora_counterproofing.md,https://www.metmuseum.org/art/collection/search/386108
./docs/sp22_lang_theodora_counterproofing.md,http://www.jstor.org/stable/26631746
./docs/sp22_lang_theodora_counterproofing.md,https://www.jstor.org/stable/26558270
./docs/sp22_lang_theodora_counterproofing.md,https://hyperallergic.com/497448/copies-fakes-and-reproductions-printmaking-in-the-renaissance-blanton-museum-of-art/
./docs/sp22_lang_theodora_counterproofing.md,https://www.smithsonianmag.com/smart-news/austin-exhibition-asks-what-differentiates-renaissance-copies-fakes-and-reproductions-180972094/
./docs/sp22_lang_theodora_counterproofing.md,https://www.jstor.org/stable/26408682
./docs/sp22_lang_theodora_counterproofing.md,https://doi.org/10.2307/776586
./docs/sp22_lang_theodora_counterproofing.md,https://www.doi.org/10.7916/qmcq-ce66
./docs/sp22_lang_theodora_counterproofing.md,http://www.jstor.org/stable/26631746
./docs/sp22_lang_theodora_counterproofing.md,http://www.jstor.org/stable/4301572
./docs/sp22_lang_theodora_counterproofing.md,https://doi.org/10.2307/776586
./docs/sp22_lang_theodora_counterproofing.md,https://www.youtube.com/watch?v=VuB9EtQ8DeY
./docs/sp22_lang_theodora_counterproofing.md,http://bdh-rd.bne.es/viewer.vm?id=bdh0000251828
./docs/sp22_lang_theodora_counterproofing.md,https://hyperallergic.com/526880/how-europe-learned-to-draw/
./docs/sp22_lang_theodora_counterproofing.md,https://www.press.jhu.edu/books/title/2083/openness-secrecy-authorship
./docs/sp22_lang_theodora_counterproofing.md,https://www.jstor.org/stable/26558270
./docs/sp22_lang_theodora_counterproofing.md,https://docs.google.com/document/d/1Wnknuqxi-4hgHHgK5B9RudKuXmyyHDoKcVeYRZgjNtk/edit?usp=sharing
./docs/sp22_nebolsin_victoria_final-project_animal-rationality.md,https://edition640.makingandknowing.org/#/
./docs/sp22_nebolsin_victoria_final-project_animal-rationality.md,https://edition640.makingandknowing.org/#/folios/109v/tl
./docs/sp22_nebolsin_victoria_final-project_animal-rationality.md,https://edition640.makingandknowing.org/#/folios/152r/f/152r/tl
./docs/sp22_nebolsin_victoria_final-project_animal-rationality.md,https://edition640.makingandknowing.org/#/folios/13v/f/13v/tl
./docs/sp22_nebolsin_victoria_final-project_animal-rationality.md,https://edition640.makingandknowing.org/#/folios/152r/f/152r/tl
./docs/sp22_nebolsin_victoria_final-project_animal-rationality.md,https://shakespeareandbeyond.folger.edu/2020/01/21/rats-early-modern-life-shakespeare-plays-wild-things/
